currency,rate,source,extraction_date
AED,3.673005,data lake,2025-04-16 15:07:05
AFN,72.495777,data lake,2025-04-16 15:07:05
ALL,87.46497,data lake,2025-04-16 15:07:05
AMD,391.27,data lake,2025-04-16 15:07:05
ANG,1.79,data lake,2025-04-16 15:07:05
AOA,916.0,data lake,2025-04-16 15:07:05
ARS,1198.28698,data lake,2025-04-16 15:07:05
AUD,1.572241,data lake,2025-04-16 15:07:05
AWG,1.8025,data lake,2025-04-16 15:07:05
AZN,1.7,data lake,2025-04-16 15:07:05
BAM,1.720966,data lake,2025-04-16 15:07:05
BBD,2.0,data lake,2025-04-16 15:07:05
BDT,121.421435,data lake,2025-04-16 15:07:05
BGN,1.720925,data lake,2025-04-16 15:07:05
BHD,0.37682,data lake,2025-04-16 15:07:05
BIF,2971.138661,data lake,2025-04-16 15:07:05
BMD,1.0,data lake,2025-04-16 15:07:05
BND,1.313413,data lake,2025-04-16 15:07:05
BOB,6.905685,data lake,2025-04-16 15:07:05
BRL,5.9044,data lake,2025-04-16 15:07:05
BSD,1.0,data lake,2025-04-16 15:07:05
BTC,1.1926809e-05,data lake,2025-04-16 15:07:05
BTN,85.767731,data lake,2025-04-16 15:07:05
BWP,13.775292,data lake,2025-04-16 15:07:05
BYN,3.270465,data lake,2025-04-16 15:07:05
BZD,2.007488,data lake,2025-04-16 15:07:05
CAD,1.39205,data lake,2025-04-16 15:07:05
CDF,2903.598597,data lake,2025-04-16 15:07:05
CHF,0.815746,data lake,2025-04-16 15:07:05
CLF,0.025295,data lake,2025-04-16 15:07:05
CLP,970.67,data lake,2025-04-16 15:07:05
CNH,7.31157,data lake,2025-04-16 15:07:05
CNY,7.3063,data lake,2025-04-16 15:07:05
COP,4355.65569,data lake,2025-04-16 15:07:05
CRC,502.615978,data lake,2025-04-16 15:07:05
CUC,1.0,data lake,2025-04-16 15:07:05
CUP,25.75,data lake,2025-04-16 15:07:05
CVE,97.025397,data lake,2025-04-16 15:07:05
CZK,22.025983,data lake,2025-04-16 15:07:05
DJF,177.964095,data lake,2025-04-16 15:07:05
DKK,6.582012,data lake,2025-04-16 15:07:05
DOP,61.556291,data lake,2025-04-16 15:07:05
DZD,132.636754,data lake,2025-04-16 15:07:05
EGP,51.090354,data lake,2025-04-16 15:07:05
ERN,15.0,data lake,2025-04-16 15:07:05
ETB,132.973434,data lake,2025-04-16 15:07:05
EUR,0.881003,data lake,2025-04-16 15:07:05
FJD,2.29,data lake,2025-04-16 15:07:05
FKP,0.754444,data lake,2025-04-16 15:07:05
GBP,0.754444,data lake,2025-04-16 15:07:05
GEL,2.751,data lake,2025-04-16 15:07:05
GGP,0.754444,data lake,2025-04-16 15:07:05
GHS,15.470036,data lake,2025-04-16 15:07:05
GIP,0.754444,data lake,2025-04-16 15:07:05
GMD,72.1572,data lake,2025-04-16 15:07:05
GNF,8649.727118,data lake,2025-04-16 15:07:05
GTQ,7.700261,data lake,2025-04-16 15:07:05
GYD,209.086947,data lake,2025-04-16 15:07:05
HKD,7.761555,data lake,2025-04-16 15:07:05
HNL,25.908637,data lake,2025-04-16 15:07:05
HRK,6.639405,data lake,2025-04-16 15:07:05
HTG,130.452572,data lake,2025-04-16 15:07:05
HUF,359.405197,data lake,2025-04-16 15:07:05
IDR,16803.955183,data lake,2025-04-16 15:07:05
ILS,3.683474,data lake,2025-04-16 15:07:05
IMP,0.754444,data lake,2025-04-16 15:07:05
INR,85.662115,data lake,2025-04-16 15:07:05
IQD,1309.1588,data lake,2025-04-16 15:07:05
IRR,42100.0,data lake,2025-04-16 15:07:05
ISK,127.88,data lake,2025-04-16 15:07:05
JEP,0.754444,data lake,2025-04-16 15:07:05
JMD,158.3505,data lake,2025-04-16 15:07:05
JOD,0.7094,data lake,2025-04-16 15:07:05
JPY,142.699125,data lake,2025-04-16 15:07:05
KES,129.52,data lake,2025-04-16 15:07:05
KGS,87.45,data lake,2025-04-16 15:07:05
KHR,4002.62072,data lake,2025-04-16 15:07:05
KMF,439.500077,data lake,2025-04-16 15:07:05
KPW,900.0,data lake,2025-04-16 15:07:05
KRW,1419.329113,data lake,2025-04-16 15:07:05
